lang,train_whisper_asr_cer_mean,train_whisper_asr_cer_std,train_whisper_asr_wer_mean,train_whisper_asr_wer_std,train_seamlessm4t_asr_cer_mean,train_seamlessm4t_asr_cer_std,train_seamlessm4t_asr_wer_mean,train_seamlessm4t_asr_wer_std,dev_whisper_asr_cer_mean,dev_whisper_asr_cer_std,dev_whisper_asr_wer_mean,dev_whisper_asr_wer_std,dev_seamlessm4t_asr_cer_mean,dev_seamlessm4t_asr_cer_std,dev_seamlessm4t_asr_wer_mean,dev_seamlessm4t_asr_wer_std,test_whisper_asr_cer_mean,test_whisper_asr_cer_std,test_whisper_asr_wer_mean,test_whisper_asr_wer_std,test_seamlessm4t_asr_cer_mean,test_seamlessm4t_asr_cer_std,test_seamlessm4t_asr_wer_mean,test_seamlessm4t_asr_wer_std
isl_Latn,0.16541348054974447,0.2735830410793948,0.4797092433898303,0.498524326937268,0.1054454318803934,0.13104882918264316,0.22574678467584539,0.1744669062228607,0.11694074184298081,0.07239573326171633,0.3989333126472523,0.15611583739436044,0.07772961954554408,0.10302836040939854,0.19865603361842374,0.167770160282417,0.09632259799396868,0.0499789623603239,0.35096316802321587,0.1583290225607628,0.09296989158992124,0.13410835648265165,0.1985286581079335,0.19163535536423507
kor_Hang,0.07715794934811063,0.09221988030489789,0.2232809700652976,0.17487382582332278,0.10808088047235641,0.10970299489081155,0.26869573064989616,0.19060381729450526,0.06529836433565674,0.07794483488859445,0.1929295460953555,0.17104092922316824,0.09528416667156517,0.10556105014236887,0.2277418702349455,0.18424389163605992,0.0747495419784986,0.08855301127336088,0.20277304602670035,0.15436963119564526,0.10257019925345881,0.11333806892726056,0.23109894528617264,0.17924845096447478
lao_Laoo,1.0818772873433418,0.36886408369367063,2.906720204740504,7.190189795133266,0.2990915606804726,0.11655005132610344,6.0494522002444215,4.999409020339161,1.156361560908663,0.42294131380101585,2.9493847000322586,3.835142328220187,0.31645541502080765,0.1033759680340908,6.64694368332644,5.4709019191528885,1.1051961090681877,0.45149945146621073,2.7332337619619063,5.12686158589441,0.3151049667297344,0.10485147961467432,5.832618636925572,4.7605228838466145
arb_Arab,0.08212085987947819,0.08423740898931846,0.2974409334427386,0.15118290084996402,0.08633628747428168,0.12177285294677359,0.23966330188776888,0.17215744478261652,0.060403062945888424,0.036970965551703316,0.2511972793216642,0.10954135881780908,0.06946371913264847,0.0729185924220275,0.2091155276722403,0.13205384663755343,0.06782904146082282,0.05663236475559181,0.2647699268140908,0.13641199132575305,0.07419364176038556,0.0809910009838677,0.2232034601946624,0.13991750833099226
ces_Latn,0.041927024551694586,0.08302571641929622,0.15030013429043634,0.14582608877727213,0.08022254474968067,0.11632347465620613,0.20050484959102735,0.15589300327854252,0.041476798628855845,0.045832072467366654,0.1535894960054094,0.11724588958462931,0.06534494535907792,0.08760949618757355,0.18198184639167925,0.1391219342587003,0.04159207575813589,0.0439230400243995,0.1596151558197451,0.126244821793993,0.0768195042334826,0.11938059436881804,0.20575718721743896,0.18039285455903367
dan_Latn,0.044236397313880876,0.04539868731107761,0.14639601343537018,0.11575109334791651,0.09824569994577237,0.12084521326624005,0.28343589814079206,0.13509123005150014,0.06324109417206354,0.0645332910009502,0.18615182706230857,0.14334735743510504,0.09122109048966724,0.08356507978130014,0.2893760714035278,0.12216375985783673,0.05554310968537947,0.04557649024284948,0.17484380112922615,0.11201835211686756,0.10480055469391467,0.12890199899839885,0.3032397407637936,0.1818315210175162
kat_Geor,0.19871336712214718,0.14696358917579577,0.7090268577454054,0.21052298180995896,0.07877107940157288,0.11122074903673357,0.20419806499468274,0.17166081396436875,0.19044776324522697,0.09166460745822728,0.7273804170152306,0.13859459811103092,0.05851927995275832,0.07686298764338884,0.17936807949265998,0.14435311856945982,0.20418294001279824,0.10176015980942472,0.7367328986342625,0.13723036826875254,0.06640930390824844,0.07962354733474511,0.20040567982244928,0.14030733125999884
fin_Latn,0.03457363095032531,0.03887770378370981,0.16804517340129854,0.13551355841670212,0.10896255392094345,0.14403429427271464,0.3774831257051304,0.16481263835061263,0.027893781254573296,0.03932198294260005,0.11675531419701002,0.11481367931367843,0.08074974380915843,0.0924473058706387,0.34636506805349593,0.1390576077775385,0.02447165673896828,0.03393418093578403,0.12223957473283256,0.1069609840390128,0.09972606048822395,0.1260332212784058,0.37066153102075766,0.17553747357807356
eng_Latn,0.030686204399587733,0.0440236588314818,0.0978804639480348,0.09678692975909484,0.06404425951152459,0.09569645026407979,0.14977220521102896,0.13744327983990673,0.03190506619683364,0.03413503261797782,0.1076938082486411,0.10443390136561381,0.061727315991419035,0.06802814196937176,0.16037006465776235,0.12536542816343585,0.03333297782666921,0.03847146613509649,0.10878552733377449,0.09560023244095078,0.05957446085420413,0.06631749181068743,0.14968753245241848,0.11379621721238446
jpn_Jpan,0.056840111249582125,0.05808821885071766,0.8295795795795796,0.42161039904368447,0.16080223788381173,0.09872444727125629,2.9490365365365365,1.5573243765479785,0.07098239781366324,0.05488712652396639,0.8814814814814815,0.2963757494355944,0.17022342375956864,0.10651044178483847,3.066049382716049,1.7807967818664772,0.08785232142740478,0.17700322392929704,0.9420560747663551,0.28476366109306805,0.181231759997072,0.11090133266203821,3.169730010384216,1.6757937991988656
cat_Latn,0.03645987007772342,0.04027656527465166,0.11488613953214002,0.10064724172622813,0.05762076744162269,0.0949160731158089,0.11677950624485421,0.11271512209852667,0.029835793487651686,0.045923092828840446,0.09083704744808072,0.08371402397266924,0.036161750107091016,0.06680165082358314,0.08571694790016791,0.09770735890272295,0.029399425350528325,0.03622645506975434,0.0970039606087121,0.08436439090014071,0.04887685818470743,0.08907234015462398,0.10609059782581291,0.11770993873025068
mkd_Cyrl,0.05870135034037612,0.05115053650529731,0.2320048164305589,0.132848124045993,0.09105829493905153,0.13249788726903794,0.2449009055906769,0.1630515783003312,0.053559538565542034,0.044214342713058165,0.20611211531691723,0.12193957248398099,0.0696227203548387,0.0853164551149252,0.2277701718804867,0.1205821723158116,0.05704934357690759,0.07789451551234591,0.21528801159075642,0.13115878496847924,0.08164318297511555,0.11031336423670215,0.24587952928149773,0.14572520757072957
afr_Latn,0.13044984521540903,0.07122456831185936,0.3953444472199308,0.14574157255691517,0.1171289156924255,0.12410373828428238,0.3012254056967763,0.15292223682396092,0.1364889995845088,0.12095644498165979,0.37986087213299247,0.18565171796941768,0.1399096110370919,0.16571553060375732,0.3219754052334113,0.18426578399158675,0.13167921121964835,0.07860813661344844,0.38536943861493017,0.14562250069968166,0.13762320112497559,0.12343713228410456,0.33153041473296596,0.1652631264376603
ind_Latn,0.0435550914053355,0.09318286467532295,0.14198628385065984,0.14928900337589587,0.10014942737653096,0.14545738676679817,0.30552160590090355,0.18939975586039343,0.03708441579151654,0.04664013402995175,0.14265001253887363,0.12662777845209783,0.07901461237960593,0.10797399804386834,0.28457353999630397,0.1704903023511339,0.03662527732241961,0.03813999872143795,0.15059423356393334,0.1164505316218038,0.08819765595641911,0.10508538147628221,0.3002981551458612,0.16208942932362363
spa_Latn,0.021938340217370147,0.03539452306849958,0.07289366900291132,0.07805108515166412,0.06699604269812144,0.10269800669229179,0.17378301421859949,0.1366500790844796,0.020862266673443722,0.028097084489171923,0.0715838638343715,0.07913855966260169,0.04792729941245298,0.06415933203037835,0.1436386321387121,0.12113177055088602,0.01982559636228003,0.024928732392475516,0.07534802860548423,0.07629549881559397,0.05599651314073341,0.08116754150952193,0.16285821237405718,0.12874448120468776
bos_Latn,0.0444772945045248,0.04455490833539135,0.16540522105457092,0.11195353170634115,0.08048952107682404,0.11981920736196523,0.19836374209049168,0.13971744415817391,0.048934929028008806,0.038519616658305764,0.18439460979709082,0.11753533316974692,0.06480672092752862,0.08245818091512588,0.1954691897586892,0.12916590337692752,0.048577865774985976,0.041102112616025435,0.1810547960674174,0.10786282070471814,0.07451774031533252,0.10232987474070475,0.20148655553485537,0.12768434509063037
hin_Deva,0.11586060741218282,0.06534520431294856,0.35478411542163074,0.12987485414756839,0.10468813553690075,0.09394704778868218,0.2523845079970533,0.1419236702721698,0.12570125967696444,0.2034880336394248,0.35982993528402984,0.22554977719115615,0.10095621026053891,0.09772931495927524,0.25663913141692574,0.1429913266524504,0.12918851689331615,0.19067508620144158,0.3763207010687764,0.2598163468075998,0.1012196226237771,0.09259478113879889,0.2500608839705651,0.13740887702280402
glg_Latn,0.0411715504819649,0.039025703881830416,0.16204982315686067,0.11275593558649771,0.06905988551640803,0.1213234862725223,0.16543910430420342,0.14809722776420803,0.047538729977972254,0.037814035699663726,0.17899381480372398,0.10376852243211171,0.06266380802077288,0.07743842286986732,0.17391022562169325,0.1260110097779598,0.04529834137632543,0.03170578107098164,0.18119173633513538,0.0985772307735056,0.06290758302190305,0.08391381860874156,0.17369660307350882,0.12307593251452478
zsm_Latn,0.033707054062665415,0.036324045482988496,0.1410121950035394,0.11488335399931762,0.0885795877803795,0.11661037090848551,0.31452757215196203,0.18269482648892477,0.04309036932915505,0.043007085560873064,0.1519459945141568,0.11944053359812692,0.08042761388308266,0.08973063229070999,0.3042376781506149,0.15958875231015954,0.0381982423070619,0.0384567494223132,0.15510823626252482,0.11966299984397058,0.08677836225312578,0.10551311935816757,0.31568924653630376,0.16878800541684358
zho_Hans,0.16733903446299275,0.14083881860496017,0.9952978077478077,0.148457782048427,0.19261090406250514,0.13692234375689558,2.086504517704518,1.1975141792512387,0.15067055121002093,0.11201771440550468,0.9872777777777778,0.09121403741435193,0.18039605428583613,0.1259525561493748,2.185925925925926,1.296997218264318,0.1516370040102811,0.10819840808905291,0.990289716650748,0.07629598488928031,0.18889908638823635,0.12658996721384716,2.2278016555237183,1.2760022314452015
tgl_Latn,0.05034112589517977,0.06157175091353887,0.18151732810708432,0.10686614195048598,0.12309115532290896,0.09622570001279056,0.329750759023213,0.1332246067850589,0.045675745977762174,0.03807076191338651,0.17007638351888432,0.09252418144938486,0.11932652851853717,0.08796637472962125,0.32118995543419904,0.12576330055824578,0.06003984213652842,0.17725476365577136,0.1910961273985998,0.2851641214980476,0.12773300302883062,0.11764525897500931,0.32837156372911774,0.1584457885859532
hun_Latn,0.05296824004397201,0.08926910539175759,0.2007918846704824,0.19370436656420467,0.0870258012481112,0.11012676626742438,0.23841435368896763,0.15851847916761094,0.04863115594472601,0.046001003004122375,0.1938913557118679,0.13405008371435664,0.07345481405004788,0.08561223303350221,0.23131540451953603,0.152191157532835,0.04601748882969485,0.04202304302915499,0.19317690853110478,0.13214769335109694,0.0779780373152252,0.0975655096155459,0.23772506104657296,0.15038508697336966
est_Latn,0.08914291008580087,0.08937287098527794,0.3558821416120326,0.19695415450669404,0.12265223035459909,0.16149485525025664,0.3138854854628646,0.21523191538584344,0.043453086819500414,0.042052067979885956,0.2413889308725678,0.15533736800195452,0.07936064309122325,0.10831369545627728,0.24181444368928556,0.17664651459219846,0.04464833679489533,0.040304214441551536,0.2390716359180319,0.14090510674757295,0.09080837763720838,0.14162951648567407,0.25800362351689027,0.1715134557983123
bul_Cyrl,0.05276132563006545,0.05347978342126506,0.17912683687183287,0.12218464231454064,0.10034558406416055,0.14257536499256462,0.23535821212725005,0.17903625326324596,0.04694802076876298,0.03803258271241745,0.16824721532563405,0.10893112696118887,0.07486882990468141,0.09522636778106985,0.20164752218544796,0.1405023493139358,0.05090700468663401,0.04772134601594039,0.18251790084156377,0.12538417215793451,0.08191213068848278,0.11064598431053772,0.21290597026252245,0.14565264676970766
deu_Latn,0.0226064388920867,0.031688156119474356,0.08330226318714486,0.09272117670781094,0.06775641813260665,0.09881114412901339,0.18722361390927905,0.16968263732221214,0.0238686980962972,0.031966737855849824,0.0881783466686783,0.09937988344223381,0.05198464365453355,0.06563512751246114,0.1883834073171971,0.1828314708607281,0.023717199682542225,0.028656118795858644,0.09454836284748536,0.10050082204367156,0.06670979699783623,0.0926997075712063,0.21060691641524693,0.18120090761561986
mal_Mlym,1.0596793877951722,0.6822237404647497,1.4562148136735407,1.429344317887804,0.15463393799361916,0.1316841597856909,0.4828664894980782,0.1977675750468026,1.0375241013648182,0.3940738913299429,1.503128239266701,1.3557987853555424,0.11354320076617883,0.0907189428446718,0.4275750817990311,0.19043671222939174,0.9839395755003931,0.20267198213893078,1.3439126866231068,0.8576106445738223,0.1126083983294646,0.09891478505365932,0.41809692781375724,0.1993520992718207
azj_Latn,0.07329555200871721,0.1014511838678303,0.2756904761608063,0.16731576343876467,0.08440873639805313,0.09446830077779961,0.24821015625487966,0.1771996460471494,0.0847225932390829,0.08602050125678817,0.2838896662805406,0.14927554076115618,0.07388242854292226,0.0836962871806486,0.21588761585340546,0.1727517098766674,0.06970951270380549,0.05913836974370097,0.27488505839631655,0.13765201978125344,0.08275339349241279,0.09608635156702498,0.24698167442338834,0.18676835456447444
cym_Latn,0.17350096940015353,0.1566892297927984,0.40326237584104524,0.18416943107512734,0.16093136566790675,0.1762146518980967,0.3033415689024484,0.21221318184089863,0.11742784951519739,0.052925858278422167,0.3571766513873787,0.13629185174812966,0.10099656589240583,0.08901827662749615,0.24673129034917546,0.1583962085343625,0.12371979561216534,0.09454393009011078,0.36854732753473934,0.14821739981686763,0.10755368062715624,0.10480168800587118,0.2611644838614139,0.16863406215510152
luo_Latn,0.420488580368916,1.063206740511196,1.0167295075302027,0.9877463053239197,0.5998590371529854,0.5157710368232297,1.1183762431526953,0.892755363748999,0.6273549041472462,1.821596638126921,1.3314880890290932,2.4350037168098244,0.4996856917637182,0.2391958675644676,0.9668284570487626,0.3077194449779969,0.41292721629731194,0.8432146197150759,1.0230391467134259,1.000628357416629,0.5134093420848861,0.26203357035934444,0.9824684771363995,0.34330214976692214
guj_Gujr,0.2173769218660784,0.12014974377511371,0.6150658108831754,0.22654398123122943,0.10657591237327985,0.07956151293336595,0.2849776179694417,0.1574386041660138,0.1956717637771935,0.09825868856586426,0.594449683483673,0.15316093439218426,0.09073347087841874,0.07009416171536463,0.2667861099147522,0.14990805369484309,0.20869075489695726,0.16056975197675244,0.5947811397103973,0.27960543813530275,0.10034961749426549,0.08054979651299508,0.2821135259730428,0.14997467147489918
amh_Ethi,2.007848153903152,0.9061363232027823,1.3204034836955103,1.0512159361371582,0.24642105560079142,0.12198697310264571,1.0812343359675574,0.29450962865065283,2.268267384284215,0.9406755733326245,1.7760338776759619,1.5191535988564817,0.19464301341549137,0.09236049938678496,1.0299796273406692,0.2771526990587075,2.119770265794574,0.8935734107666583,1.7628096244169025,1.564685430042666,0.203550744057814,0.10031051217231268,1.028203577834946,0.27898764473919246
lvs_Latn,0.08558851348937599,0.3260624107946873,0.33742538688635304,0.6971624758499612,0.08875956417151631,0.14105397351042626,0.20352514838117436,0.18516323190144612,0.05628947499311958,0.04802680590781869,0.2502264649367986,0.1462632957467642,0.056382961205097996,0.09751428656606796,0.1523405536717117,0.15275843313093923,0.05482110138039253,0.0415830400419391,0.24612910225636841,0.13079526263884803,0.07292737172920259,0.13192313602026007,0.17726956060273957,0.1580735781802379
hrv_Latn,0.041418148521102406,0.044636074332135865,0.1530298574845247,0.11624665555428171,0.0808630096215864,0.12410257832789048,0.19826894974283127,0.14795362161063547,0.07079553490571702,0.3100691600811545,0.16859037011594874,0.20576310157793928,0.0816279588572003,0.09668993828781516,0.2543851876385379,0.15378750929579754,0.04331846438261899,0.041556930814314406,0.16357210670527395,0.11590318255443824,0.09050083760138258,0.11863373738738636,0.2692440809002914,0.16161736515705055
mar_Deva,0.23776472874707666,0.08156730556006933,0.8256653226765175,0.17439877418451216,0.10655817366338112,0.08976146966078678,0.29444032167366074,0.1693263817843157,0.25069384397422484,0.08047031105224715,0.859720729108507,0.1607282726213816,0.10594747680655772,0.07532443337373791,0.30749768813281264,0.16092539503186254,0.2531653997392046,0.1398661906275047,0.8543083027724245,0.23119227403608159,0.11186779291261338,0.09024456540621585,0.31378535738677976,0.15733170316641898
bel_Cyrl,0.12249802496472903,0.05162518736887073,0.5089684889361162,0.1471608419005021,0.07384826974440215,0.11464237658473063,0.17164031630831944,0.14371368984921004,0.11572485740363012,0.04609770819745643,0.4975194264333364,0.13109240772449504,0.050932006392107446,0.08486374043395033,0.13645145940086348,0.11940876548393287,0.11179823810007608,0.048772753998438445,0.48645264830704377,0.13336469562312586,0.06500881190583445,0.09827121366075245,0.16115963163233726,0.1278142139514414
kan_Knda,0.21015891313427168,0.1812689712632215,0.7376594178916267,0.2561060266769627,0.11418889070228072,0.09210059476281401,0.361722681860697,0.19603717584513425,0.17508514333484526,0.16308074422411323,0.677515925892613,0.17393674204537046,0.09673513513555328,0.06915611423368291,0.31852702272570593,0.17319549045168298,0.19722106184019325,0.3229858709549478,0.7061790494300664,0.38621978115004135,0.10306527661818128,0.09316658678140968,0.32992515994973587,0.2072187071546944
lug_Latn,0.5288418613276984,0.9866742272753192,1.3703413992583033,1.3657354457067818,0.14880063477280214,0.14532634030050465,0.5511978747035672,0.236441393483186,0.3119909149638006,0.31455936902449994,1.1325628168678317,0.524357384838285,0.11885642567431169,0.09749637812169226,0.5221093676103132,0.2544690700751325,0.3090947242754897,0.2751487191279984,1.0931993819109198,0.4168274022671084,0.12442580232111344,0.10146799955568872,0.5199599708096776,0.21862453540475446
jav_Latn,0.2598551609005375,0.3846810618579204,0.7482219849016667,0.42344096472477827,0.11600759166726139,0.1188329919976543,0.40081771754402196,0.17601029078740327,0.3074164714276439,0.5073196167443216,0.7959594580862892,0.5215102577537848,0.11015854193797399,0.09678024116367125,0.40227534553902466,0.16550994390502047,0.2852485786311216,0.6492079362500945,0.7708429121509683,0.6819183843596198,0.10889808008621531,0.08958902743459178,0.4042959766982427,0.16523931235270228
ita_Latn,0.02316833918919209,0.028578412166718154,0.09118785580537661,0.08438714703333944,0.05458970357340224,0.09393219681837893,0.13179590572399985,0.11684961164961447,0.017846963183372172,0.024834594237231108,0.07292520951114614,0.0753301240721851,0.03714452822487477,0.06494303531379184,0.10143282813160527,0.10849436349623125,0.01727039356972832,0.023179498368637218,0.0735571459698941,0.07390920790882055,0.047197698378211805,0.08213973030504852,0.12096509386335245,0.11366047551566547
lit_Latn,0.0836741639830482,0.09312311054383644,0.32030060050431497,0.27145308069367613,0.12504073620332096,0.1833998417917257,0.27348618065136043,0.20043882696446813,0.0864065573730564,0.053297738167085745,0.3294606339368044,0.14551076335696247,0.09399571377104868,0.11841576916445716,0.23235857059812118,0.16575872157537386,0.07588010537545688,0.045930973779760007,0.31605408089345655,0.14241708702610495,0.10719442943365652,0.15479720934214808,0.25886286445528867,0.17273147343173267
kir_Cyrl,0.2909362521013851,0.16200619340021197,0.9053368814494633,0.19935526876571424,0.09232197018765487,0.11496107539751275,0.24736678383637653,0.21230874312206557,0.2639753506943488,0.06259873136936216,0.8786871391712047,0.12667413043028297,0.07776410416945485,0.08925222968838094,0.21474037630664194,0.17653480389133705,0.27979482069263645,0.3257685892685696,0.8870941097904165,0.21231338642611788,0.08336298608486063,0.11035897658292296,0.2276816532647497,0.19847373052935524
hau_Latn,0.33307189099348533,0.2148975492728408,0.9166788606812548,0.19567633422722688,0.5250002833450447,0.48016496840699474,1.1263066013745218,0.7847381108146965,0.3132015921278045,0.12386305824558201,0.9008839673145284,0.12303221651830215,0.41307842938976813,0.22983503730456872,0.9947600040655833,0.3010607136189378,0.3429023438117905,0.2730386198219128,0.9184398299812315,0.24180572167934664,0.5107104288721146,0.6036259465241,1.1486048485573617,1.0787525691919069
fra_Latn,0.026311574099051705,0.04087760987332557,0.09915515277895737,0.10174227851770505,0.06511813369232011,0.096455993826752,0.17845080297053237,0.13349328374690336,0.0318830119889727,0.03832771277389972,0.10650322751601772,0.10347006613934968,0.05410168677808121,0.06863173355697873,0.15695723757850677,0.13168745744657956,0.032611415206656134,0.03228580511659322,0.12285577098569188,0.10240025819138007,0.0658851408159289,0.08409774153367452,0.18346194996743126,0.12837023395363406
hye_Armn,0.18750786343637882,0.27173295928755004,0.6332112996068482,0.4800538516847548,0.09275850704170324,0.10530806061792715,0.27447714003499263,0.159468699639641,0.14632115421323738,0.1546089243245836,0.5546801792381265,0.31271787060758277,0.0749327260622037,0.08003539747631398,0.2548591448356212,0.15287357996040268,0.16243841708433782,0.21620662693485115,0.5763212599286947,0.3888836388169028,0.08671799400277162,0.09890400606061568,0.27377221302184623,0.16319576712323727
asm_Beng,0.9905668597688266,0.27825184974253486,1.2099044180265837,0.7152602209173239,0.1550271588126033,0.09086021871898065,0.42446687176593706,0.17398643907993525,0.9690487489352487,0.19873176526441153,1.2012231927128023,0.5357822715504514,0.14250567744864506,0.08563012779919876,0.4016182443209473,0.16411789057763257,0.9981051298320713,0.2953780972854907,1.1983216094211238,0.5692744434222099,0.14601426180371865,0.07740471214427495,0.4181941704347116,0.16351520485090948
ltz_Latn,0.2779128810057892,0.2258298927981451,0.8297939228017107,0.1319487322736477,0.3852649233607673,0.11891222485495385,0.9059592757155529,0.11889938781678382,0.3325694457416525,0.07594409161290469,0.886749437091689,0.1160424825267935,0.4144102190100231,0.10207356893938789,0.9272409980229166,0.10017259281512297,0.3266871165572879,0.06980613865901784,0.8929000403171642,0.11487908104373017,0.4300578847047407,0.15962349829951097,0.9459848037914266,0.15407935453312202
heb_Hebr,0.121739976641806,0.13332946141146415,0.3332364108012768,0.1882826822961744,0.14694425163334487,0.1714183691926929,0.3347463550517078,0.20442828661065512,0.12781187703575195,0.15279919775184259,0.32305703693701404,0.20088161878698135,0.14244795933676932,0.17550571505282858,0.3255485006885078,0.22420375674204435,0.12551093220388496,0.14344694591215382,0.33233572388264215,0.1888564158319032,0.1392788581946777,0.18145836946768798,0.3135228615635141,0.21477835095535283
nld_Latn,0.03225934252173793,0.03683623977718466,0.1084813837299496,0.09838080752992405,0.06982067253544452,0.10205579593246873,0.15702019005136,0.1266209100412847,0.027765740250968656,0.030748649685248847,0.09897857684648188,0.09111591282210088,0.05834883302149438,0.07450243265872127,0.15628659311530027,0.14030861910391612,0.02564579197362971,0.028196002253462107,0.09932975131098266,0.09034192632227436,0.06470562917950579,0.08120856110476211,0.15691126099490588,0.13230032254921867
khm_Khmr,1.3968576216070094,0.5971723930839116,1.0142483316160291,0.20769277053997925,0.29559748081728215,0.10882400763888173,7.211891956693221,4.235553641981239,1.5420399281024684,0.7143975971783646,1.0,0.0,0.29076119544176715,0.10105187271769579,8.12077125939195,5.278760015034561,1.42150826791054,0.5769247061680506,1.0523495012039903,0.6040259056297472,0.30520881870446903,0.11797662536752307,7.430646995472443,4.840015732399116
ast_Latn,0.15199188328865926,0.062357857773141394,0.5549283859702232,0.17555169618001715,0.1963992814365234,0.15694990473901932,0.6263094914590903,0.31255417322903856,0.16379013613761162,0.06402667502068324,0.5945688303898823,0.17551188328839704,0.20362589988811503,0.1845716013033972,0.6943096551246173,0.5558063623104506,0.16016887915873396,0.06119934840410119,0.5698042374771137,0.16521694828468061,0.19674607911061495,0.09316740866168073,0.6392430765574704,0.17420859488008794
