lang,seamlessm4t,whisper,seamlessm4t_train,whisper_train,seamlessm4t_test,whisper_test,seamlessm4t_dev,whisper_dev
isl_Latn,25.72185036443511,7.757727933610404,25.854217522066048,7.973550711843314,24.02751753229655,7.066157502689454,24.6800083526195,4.694379588351454
kor_Hang,22.321171305670934,18.690464837577167,22.21348344216096,18.642011014744554,22.952453241866777,18.81560960741361,21.99756651294835,18.797186007770208
lao_Laoo,25.605279928516058,6.821864944311749,26.223899602672265,7.303443768489688,23.534481329001057,5.3336393261419035,24.33260448628433,5.903572916496641
arb_Arab,32.90379483308347,18.56608833309546,32.62315606278224,18.466731111821495,34.133410517720854,19.215075536000615,32.820587077473874,18.00464944884547
ces_Latn,32.990660436596215,24.188025466728902,32.67900635851139,23.481897080624236,34.011181891403005,26.59403757374859,33.60239501693653,25.527858714406502
dan_Latn,38.949994059648034,32.66102960918806,39.364342452747735,33.10979720066241,37.46396172893775,31.211215930844382,38.93129275515732,32.28607705634655
kat_Geor,21.79490805581341,2.287988247927805,22.072140595023168,2.4837351412098823,21.22357332167445,2.037071829423683,21.22700625479704,1.7858868660990266
fin_Latn,27.233746264659917,19.40672594832925,27.075594381763892,19.102251572504663,27.700000817435722,20.126698448989355,26.446659741890446,20.264323976343515
jpn_Jpan,17.545246359478845,15.957247333765924,17.33957122091426,15.907567941769612,18.02212841006791,16.743877455994298,18.317320732242663,14.38573642929536
cat_Latn,39.4580757974828,32.134615899566434,39.02555493433518,31.42210433147039,39.28151154214984,33.38481807774232,42.83302331715193,35.211771622777306
mkd_Cyrl,35.56834731662098,25.748757607537616,35.44109020993648,25.518770591537493,35.48611093365479,26.735130739775553,36.928508529524734,25.295793660399394
afr_Latn,42.485400189287155,33.261888620470096,42.73407384320138,32.571216004709974,42.23371367176342,34.95011602647135,41.68958798371043,34.10117409731317
ind_Latn,30.360830711709575,26.2070984436318,30.372482842085464,26.0292420508963,30.249640588726496,27.168716547311497,30.496614027559996,25.65693313719496
spa_Latn,24.427334057823753,22.004471403100872,24.081678067079388,21.65989882404194,25.282564803847958,22.78023907706385,25.32401231839714,23.073606437083104
bos_Latn,35.500131799717444,27.578076248845385,35.15319085046394,27.24641075840905,36.29010577976235,28.732474590147355,36.871677099208746,27.92675262020065
hin_Deva,28.431476930701063,19.47820578950922,28.719199818473886,19.64768397823423,27.387983854666402,20.20963337348477,27.765862164553557,16.085816682328097
glg_Latn,35.34554098470459,27.848423672115583,35.581582563338245,28.120154586897243,34.1228938264748,26.741594041994343,36.303493886143364,28.218552492393535
zsm_Latn,31.027522625052715,24.289294885601564,31.25723837242416,24.5540754554119,30.176105867006115,23.31956158038629,30.897633564401094,24.145731560502796
zho_Hans,22.096608240090656,14.274270684202676,21.692055515993246,13.954096787031887,23.028413933387657,15.118493817795553,22.62544100529133,15.405622001284867
tgl_Latn,25.77520553259921,21.088562034722973,26.110847309018947,21.03562674554836,24.90395387271293,21.267092646295485,25.286096065836357,21.076790412819854
hun_Latn,28.039904618063158,17.377230460738488,28.020369832257213,17.68410369063792,27.881324897161836,16.869897543082,28.62859059635246,15.778574045646286
est_Latn,29.93349210946515,14.703827358073937,29.475166787890878,13.8410867061516,31.092525185031832,17.063877067747505,30.82294058863892,17.157380978101916
bul_Cyrl,33.37003266579217,26.559554027106152,33.46801227098736,26.375011082271218,32.81753311573853,27.147235449747864,33.73000714906461,26.979589072750336
deu_Latn,36.46551492409774,32.151271524029966,36.37170310233111,31.889491635689577,36.186380688138314,33.036306463744914,38.01691313662398,32.52831141930095
mal_Mlym,24.627869402603263,9.416987419279428,24.437785779685807,8.848385844979546,24.842763883713936,10.973117908506751,25.93590744995288,11.208816189383976
azj_Latn,18.163374853919255,10.788330730679643,18.16052325056136,10.545165078889264,18.223631408149572,12.36997552661467,18.038693458197343,9.370844954946504
cym_Latn,33.16653998579642,8.861637527552052,32.72115446095477,9.070544503428854,33.424275015498154,7.842095580865952,36.85337837052374,9.990629302669154
luo_Latn,1.3229028802075757,0.9403255057876063,1.3686569132147512,0.925934223300112,0.9016708811310353,1.0009474843223527,1.3582887695123544,1.1240267551389633
guj_Gujr,29.861505892421217,10.390689858805523,29.826195076658237,9.939881042424021,29.384124433693483,12.312728390913675,31.380089748046803,10.22647113523059
amh_Ethi,18.523648563853158,0.7559452413776474,17.77475988546719,0.678521115921013,20.938860482393835,1.4098485350535226,21.756086242771044,0.6522024778808513
lvs_Latn,28.466137103309894,12.849647762250454,27.86754072338201,12.100956884042258,29.637621562297856,14.618522335898911,30.75798615519839,15.264288446114435
hrv_Latn,31.694321609257518,24.695752573693536,31.81044051288966,24.61207007002282,30.642226892080004,24.211923910296694,32.890083410450174,26.814938427188657
mar_Deva,26.92154590089862,9.96937070138502,27.353117566422632,10.26050928976548,26.05103894559899,10.110625793510184,24.795196449195128,7.118811419247565
bel_Cyrl,17.932048217698238,10.467651048961839,17.98605101993229,10.272147769952229,17.7326316748556,11.105564003143058,17.933964620431603,10.712716087149094
kan_Knda,24.69367436179256,6.498292487519322,24.69768959567791,6.166874854729387,24.206735147417426,6.92122229981961,25.874683512412567,8.908936210663892
lug_Latn,18.084084047449352,0.621423711833446,17.844587584966412,0.5556761628820739,18.29257159313052,0.7817313477120028,19.83971382460482,0.9200948386701716
jav_Latn,23.433753371243483,3.9303444559089447,23.669182805820583,3.8393875634049937,22.2489590615045,4.6134936298302645,23.972905221316054,3.406504420217834
ita_Latn,27.447813974045268,23.54912529601945,27.315474250928652,23.43866748461627,27.33969367456432,23.185689193974174,29.049420511591986,25.507695503893345
lit_Latn,24.25051119925614,12.702252854937365,24.17392325299748,12.684780942860916,23.688118906842295,12.303210018393012,26.413590943284927,13.915072794327383
kir_Cyrl,19.08044284923687,2.446725132384641,19.11801139411823,2.550058698315238,18.954403005309874,2.2819765681755393,19.021309280790348,1.991431837819343
hau_Latn,1.2748024218404341,0.49352378838791194,1.3525832495140195,0.6068910614835237,1.067801767508089,0.19088881376826852,0.9714984354861472,0.19557593075441582
fra_Latn,35.752159308797324,33.520791100720814,36.320881202482155,34.29467796228244,33.478446717689636,30.68926916581051,35.15851564206626,32.37988007102055
hye_Armn,31.050826555248413,8.64501822095025,30.81815354931169,8.801561241287565,31.03732644794023,8.227273100090065,33.40794781771592,8.294987298726008
asm_Beng,21.378647841527,2.184600970073807,21.260971585052378,2.0635329383273886,21.295682981056206,2.391013301461222,22.710880730965354,2.8656433681286475
ltz_Latn,17.81598434023701,16.11192695137896,18.546526048119077,17.297566188273645,15.639666057144401,14.18430661574376,16.163841821866672,11.282785279853659
heb_Hebr,31.200466655592777,16.6858162313032,30.96428517596251,16.508142745452687,31.00654991520607,17.03818661130693,32.74759285013161,17.610960579131977
nld_Latn,25.744255415306608,21.985659533573592,25.583949585741202,21.802134863491503,27.21720677521003,22.49333520687407,24.38162259416611,22.86287146503187
khm_Khmr,22.375275128895947,4.704575261554524,22.807848069383958,5.1145303070070325,21.354672393948263,4.455229057393281,21.426176292037386,2.6387740686146945
ast_Latn,27.777331429259107,25.4315466820435,28.683233935401265,25.92296461359002,25.092752172111407,23.80406881872974,26.091905301524125,25.180896321692263
ckb_Arab,22.696777798439868,1.5749619945655893,22.291887589247633,1.573222691453428,23.957638248503674,1.4999154260336736,23.445467753396347,1.7692398449264
pes_Arab,30.315740153082405,16.096270377575987,30.348374072162382,16.317655888160346,29.80790455184299,15.15661912293948,31.109106681671044,16.41031319017581
kam_Latn,2.41383698229372,0.7459935029587014,2.489974854745925,0.7621696469313894,2.2453878378050645,0.7281631580618176,1.9658384387704404,0.48546179767099173
ell_Grek,27.432687989754836,20.397607953545133,27.471499332389897,20.095646435425763,26.907160159304308,21.266571613172847,27.49789721183428,21.434537548984668
lin_Latn,1.5385148977607415,0.5173099142007059,1.5497588808190064,0.5403856451495892,1.3048632513345624,0.3954291255071226,1.8531922860532952,0.4455201983118005
nob_Latn,34.71008093587275,29.7808083168866,34.57765034697408,29.62906223408304,35.060380131445335,30.977003866961944,33.933359350645006,28.9562153818302
mlt_Latn,39.6932747436842,10.983469010062809,39.49531519602511,11.200736827682604,40.294317988119474,10.639714819027008,40.122904054343074,9.714567916223114
gaz_Latn,0.7314899972871213,0.3062305667931998,0.7439764811458727,0.3127386213332805,0.5649615407355593,0.2064919850128491,0.7022545203233144,0.28460446594411276
ben_Beng,26.94931477909616,7.516348736982011,26.92806154847584,7.206088552969242,26.190647883258144,7.552948767484716,29.03991553602279,11.487483751388085
khk_Cyrl,18.110097053837457,0.8154387468244229,17.532474742548736,0.8605098560163438,19.865855123855155,0.7881700861074074,19.564544254040896,0.4767379521362916
ceb_Latn,9.06960652231137,6.081701189653125,9.039829435458348,5.745296835112644,8.700315634638411,7.047091452785909,10.296748788525575,7.786114056270193
kaz_Cyrl,24.624582839749664,3.66139963848249,24.81231188289436,3.9421017492151615,23.65953740628168,3.3029696622797684,24.530898093841653,2.3356486843115096
kea_Latn,28.574657955528668,25.612968759810958,28.500669623348447,25.357346199119117,28.60073194347585,25.27876617956914,29.198143838001883,28.992992080941665
slk_Latn,33.08906624456402,24.85236170786014,33.038752808331616,24.838583093510472,33.17322724946122,23.898683803101203,33.28860526609819,27.33874564520613
pan_Guru,29.879295219354184,12.74235343537476,30.68604071677672,13.24938488976063,27.35344119603886,11.245620541210233,27.224612883181535,11.723694089616073
ory_Orya,27.000489611559374,5.4772260259041525,27.4893554724777,6.207469256752882,25.637571865694323,4.811791050088002,27.536117616361363,3.776854501206774
por_Latn,38.57310395739618,36.8561117385155,38.807659514957486,36.80458061597742,37.610855842652946,36.853997939084415,38.75396918819618,37.365609443287
nya_Latn,19.400616668879014,0.8605578168802596,19.295979673209807,0.8741053724452195,19.43229364491065,0.8475553892416275,19.873959859105828,0.7703123253252874
mri_Latn,1.2120572563799488,6.707955995035893,1.2166939317312566,6.768899517525792,1.2252591228371212,6.787308541690066,1.1226714749338682,5.807206868026912
rus_Cyrl,30.219598180545525,26.10650468006223,30.09365356434846,25.838537900918027,30.360638208290574,26.558922771028715,31.092063993914138,27.592363921714625
ibo_Latn,2.5040036685107556,0.5701402793288182,2.504539745686836,0.5644740569593751,2.5722482798727797,0.5161786532223562,2.221331341845034,0.8765495327800797
zho_Hant,18.217173295557018,8.499206034009292,18.441941537664537,8.566158525783374,17.797636973299287,8.617628352221692,17.35465759468493,7.650615149998924
swe_Latn,38.584381172249316,34.549181688907986,39.11328607085321,34.905654488881424,36.63971071220067,33.197145312676675,38.51925539168356,32.995033987341024
umb_Latn,1.2036120045524648,0.24877924207829266,1.2318917381615762,0.24793675499203588,1.252038907724492,0.2766098559244106,0.6055041023753122,0.10965653455122407
pol_Latn,23.949791257671446,20.499381271727792,23.783157734013432,20.41856337839891,23.81146044485241,20.225714740213537,25.978440165512662,22.002432921863413
gle_Latn,18.901964397900695,1.5350432091138966,20.09729173101253,1.5755978247775944,15.165771298172075,1.405183244631241,15.933911740908577,1.3146613265996132
swh_Latn,32.14295299830968,5.399768890643132,32.649953083880185,5.455573774874337,29.304656289964104,5.070165944012576,33.381740284059475,5.635452594851957
mya_Mymr,19.252584363015863,0.4038114950977439,19.62133742135047,0.3935514708753416,18.42824434760368,0.4608970850229633,17.6583318818401,0.3805515064533341
ron_Latn,36.24228360086243,30.625000477337363,36.71835719217203,30.865315193155595,34.38852633649734,29.600098273740272,36.20027068288548,30.800169900029452
tel_Telu,26.524001757653117,10.103741740575659,26.89240934117203,9.806332989742483,24.869740180121962,10.32189581835217,26.953636413583784,12.374571556311727
tur_Latn,29.42551216361215,21.71842409790385,29.28991046994085,21.194250253296293,29.34370724830103,23.765830677506,30.56427371028646,21.914971448739877
slv_Latn,27.399313721905635,18.131865671428436,27.530595393533183,18.250383421487676,26.022720850407914,17.16763876343902,29.63250166960708,19.4228096193414
nso_Latn,2.3610174387462304,0.635952604304688,2.3130667029834493,0.6911472086546165,2.4741457676593153,0.4554894656231861,2.4908782028559115,0.6046312121645977
urd_Arab,25.321717309906358,15.395311053165939,25.68886850319473,16.14084060413471,23.729801784796102,12.382333404430048,24.834999198213946,15.28393330708272
fuv_Latn,0.8822263032454221,0.24520691599294028,0.7655963617783649,0.1996380675943442,1.0644035452151535,0.34920107788549193,1.5251373472568064,0.8672559067894812
pbt_Arab,17.9664423209107,1.709085954050392,18.60140020505525,1.697550246357835,15.62784320460467,1.9803829872255334,16.931152688822575,1.1618947532663357
tam_Taml,22.594288689225873,5.396130632202365,22.723256945211705,5.312477873002095,21.919865819324304,5.778469907453261,22.992330577862905,5.252055513589745
tgk_Cyrl,26.709226068627935,8.425270522493905,26.787514905951536,8.060831466069482,26.70832435780016,10.535798195275248,25.949090841513428,7.550932464108938
ukr_Cyrl,32.59788446690775,27.282911766585045,32.550432757869125,27.456684886652955,32.63357791921917,27.261543244931737,33.0003959841731,25.53300502749671
npi_Deva,9.690891182853726,10.42408447493174,2.9386331022047356,10.467671871520716,28.252450601440223,10.361037029754197,27.538976898571402,10.112810928893312
tha_Thai,23.358393353944926,13.312373720417403,23.703293765867336,13.673488105397288,22.20821431342313,12.587363309221914,23.020049735205586,11.975567289017118
srp_Cyrl,37.320361648520546,29.869654020219603,37.22334144239268,29.84657310800572,37.692358954954024,29.968673030058962,37.39184225471968,29.86117010360119
uzn_Latn,25.461824867369668,4.96147001835711,25.79890730043596,5.476766191779564,24.240104310866872,3.9193912529500845,25.022723883714974,3.1993465175618576
wol_Latn,1.4429188397975077,1.1030391792806507,1.4663603046604416,1.1791668300719842,1.7507059271578844,1.1221654631196467,0.47633315792085074,0.44528132337855336
vie_Latn,26.59004625294829,19.25730055035438,27.189777660243116,19.73779799274178,24.667828934744723,18.090743268158064,25.45962929696408,17.612390477440087
sna_Latn,3.5970908353691278,1.1224008592341301,3.714871363804301,1.1843860847964367,3.230675297239133,1.0299977663964655,3.419577829136478,0.8545186652162159
yor_Latn,14.900072810481008,0.6108877752530516,14.959956837914993,0.6165683685711473,14.18729605027271,0.6113113201202334,16.094995610991983,0.54466661540246
oci_Latn,23.203647572765565,17.906510406455208,23.619107554864645,18.538530082446325,21.645676050727985,15.911954967033953,20.835393234913663,17.06281584198108
snd_Arab,8.494308365746134,3.4483370692786157,8.24457077021474,3.3871102368029042,8.694279201364617,3.3544346487319476,9.728518680251938,4.306732099843322
som_Latn,17.943896624654098,0.3299459336005597,18.372561796091144,0.3300952723054602,17.21020815970784,0.39235825912295175,15.542672262412013,0.17037274752792933
zul_Latn,12.368026335959918,0.6142795941433811,13.014390356095705,0.6649244698977183,10.03112421597489,0.4624331395195872,11.677002318492374,0.4148909648775021
xho_Latn,7.384630727831231,0.7895710935828517,7.461716731445468,0.8475721075601886,7.249334824300719,0.5448962172521291,6.958640033859011,0.7845071874230359
